column,model,categorical,binary,numerical
UNIQUE_ID,index,0,0,0
DEMO_CAT_02,predictor,1,0,0
DEMO_CAT_09,predictor,1,0,0
DEMO_CAT_10,predictor,1,0,0
DEMO_CAT_03,predictor,1,0,0
DEMO_CAT_04,predictor,1,0,0
HAS_A_1,label,0,1,0
HAS_B_1,label,0,1,0
HAS_C_1,label,0,1,0
HAS_D_1,label,0,1,0
HAS_E_1,label,0,1,0
HAS_F_1,label,0,1,0
HAS_G_1,label,0,1,0
HAS_H_1,label,0,1,0
HAS_I_1,label,0,1,0
HAS_L_1,label,0,1,0
DEMO_CAT_05,predictor,1,0,0
DEMO_CAT_06,predictor,1,0,0
DEMO_NUM_01,predictor,0,0,1
DEMO_NUM_02,predictor,0,0,1
DEMO_CAT_07,predictor,1,0,0
DEMO_NUM_03,predictor,0,0,1
DEMO_NUM_04,predictor,0,0,1
DEMO_CAT_08,predictor,1,0,0
DEMO_CAT_11,predictor,1,0,0
HAS_A_2,second_label,0,1,0
HAS_B_2,second_label,0,1,0
HAS_C_2,second_label,0,1,0
HAS_D_2,second_label,0,1,0
HAS_E_2,second_label,0,1,0
HAS_F_2,second_label,0,1,0
HAS_G_2,second_label,0,1,0
HAS_H_2,second_label,0,1,0
HAS_I_2,second_label,0,1,0
HAS_L_2,second_label,0,1,0
BUYED_A,transition_label,0,1,0
BUYED_B,transition_label,0,1,0
BUYED_C,transition_label,0,1,0
BUYED_D,transition_label,0,1,0
BUYED_E,transition_label,0,1,0
BUYED_F,transition_label,0,1,0
BUYED_G,transition_label,0,1,0
BUYED_H,transition_label,0,1,0
BUYED_I,transition_label,0,1,0
BUYED_L,transition_label,0,1,0
BUYED,transition_label,0,1,0
BUYED_NOT_A,transition_label,0,1,0
DEMO_NUM_05,predictor,0,0,1
DEMO_CAT_12,predictor,1,0,0
DEMO_NUM_06,predictor,0,0,1
DEMO_NUM_07,predictor,0,0,1
DEMO_NUM_08,predictor,0,0,1
DEMO_NUM_09,predictor,0,0,1
DEMO_NUM_10,predictor,0,0,1
DEMO_NUM_11,predictor,0,0,1
DEMO_NUM_12,predictor,0,0,1
DEMO_CAT_13,predictor,1,0,0
DEMO_NUM_13,predictor,0,0,1
DEMO_NUM_14,predictor,0,0,1
DEMO_CAT_14,predictor,1,0,0
DEMO_CAT_15,predictor,1,0,0
DEMO_CAT_01,predictor,1,0,0
SET,index,1,0,0
